{'0000000': {'effective_range': 199.99999999999994,
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08021630791436504,
             'smoothness': 0.3101443196060216},
 '0021000': {'effective_range': 23.449988828399892,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12992708827275182,
             'smoothness': 0.15318474208186594},
 '0021001': {'effective_range': 13.706129122111484,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13026232914607638,
             'smoothness': 0.23616056940574642},
 '0021002': {'effective_range': 17.066617947826845,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11031723362621823,
             'smoothness': 0.1762442347926818},
 '0021010': {'effective_range': 16.487657309410334,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.10970078718309852,
             'smoothness': 0.23221674054934807},
 '0021011': {'effective_range': 30.206479169629404,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12006842051227672,
             'smoothness': 0.06648316175442703},
 '0021012': {'effective_range': 22.26178386746597,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09545023520726757,
             'smoothness': 0.17309793272099572},
 '0021100': {'effective_range': 17.81227439714819,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12728948726656764,
             'smoothness': 0.23493232820429327},
 '0021101': {'effective_range': 16.176489835301844,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11483030058587082,
             'smoothness': 0.19608516749897598},
 '0021102': {'effective_range': 16.21785204536041,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09871770411787259,
             'smoothness': 0.28872778300092156},
 '0021110': {'effective_range': 36.91650554211334,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12202429100421601,
             'smoothness': 0.1033253895172667},
 '0021111': {'effective_range': 16.86186829629151,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11683451904171753,
             'smoothness': 0.1507629459416162},
 '0021112': {'effective_range': 15.962281712693475,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09743409238497612,
             'smoothness': 0.13905456170424707},
 '0100000': {'effective_range': 199.99999999999926,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.128072777774589,
             'smoothness': 0.11142528684826111},
 '0100001': {'effective_range': 199.999999999971,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1305195371848823,
             'smoothness': 0.08209477874686077},
 '0100002': {'effective_range': 78.66935841906836,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.07950666704083316,
             'smoothness': 0.10824318759222606},
 '0100010': {'effective_range': 199.99999999999292,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09345530009920876,
             'smoothness': 0.04854073181074979},
 '0100011': {'effective_range': 199.99999999991627,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12978505231474802,
             'smoothness': 0.1009928640105766},
 '0100012': {'effective_range': 94.09681370908704,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.07896550526071983,
             'smoothness': 0.09797811525429574},
 '0100100': {'effective_range': 199.99999999979065,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13085213909752327,
             'smoothness': 0.08014587531401525},
 '0100101': {'effective_range': 199.99999999999997,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13815385169469574,
             'smoothness': 0.0997810271290631},
 '0100102': {'effective_range': 32.29891235947897,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.0737973924500519,
             'smoothness': 0.10893430501534636},
 '0100110': {'effective_range': 199.99999999994347,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11096018231674835,
             'smoothness': 0.07488292600894159},
 '0100111': {'effective_range': 199.99999999998755,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.10587705411475229,
             'smoothness': 0.08118662530267332},
 '0100112': {'effective_range': 74.14128890064492,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.07779686596091488,
             'smoothness': 0.08699878350193674},
 '0101000': {'effective_range': 199.99999999999997,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.17442772047815164,
             'smoothness': 0.03577430357442811},
 '0101001': {'effective_range': 199.99999985021716,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.17423588978809457,
             'smoothness': 0.022086444245600287},
 '0101002': {'effective_range': 17.563066544738692,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13818001048904088,
             'smoothness': 0.0283842676694223},
 '0101010': {'effective_range': 111.0246530301536,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.16021946960505784,
             'smoothness': 0.041336809033023406},
 '0101011': {'effective_range': 107.74395592256327,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1474074321887076,
             'smoothness': 0.04333593027226854},
 '0101012': {'effective_range': 136.12652381086028,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12762579245915825,
             'smoothness': 0.032910477265542804},
 '0101100': {'effective_range': 91.5441230542739,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.15591969857748872,
             'smoothness': 0.04521743530306555},
 '0101101': {'effective_range': 199.99999999999997,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.15881962818949985,
             'smoothness': 0.03293775668718373},
 '0101102': {'effective_range': 93.00071997985941,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13130670941135186,
             'smoothness': 0.036396529864769586},
 '0101110': {'effective_range': 170.30077808943847,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.15082281728840616,
             'smoothness': 0.02627610170316635},
 '0101111': {'effective_range': 199.99999999992588,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.15526053676943632,
             'smoothness': 0.03357725070791861},
 '0101112': {'effective_range': 22.872044431416505,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.10759355387252242,
             'smoothness': 0.04341719591920445},
 '0110000': {'effective_range': 199.99999999999997,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.13491642735795392,
             'smoothness': 0.07424422306165541},
 '0110001': {'effective_range': 199.99999545294526,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12928002799517976,
             'smoothness': 0.07881944066268456},
 '0110002': {'effective_range': 34.808663528636025,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.07151122261035453,
             'smoothness': 0.10722984513668195},
 '0110010': {'effective_range': 199.999999999995,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1201734018541213,
             'smoothness': 0.09681514123323719},
 '0110011': {'effective_range': 199.99999999999983,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11090708424576101,
             'smoothness': 0.06684129195326771},
 '0110012': {'effective_range': 100.18461676322003,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08502071056248363,
             'smoothness': 0.07978239281486887},
 '0110100': {'effective_range': 181.78445649229892,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12903776835755545,
             'smoothness': 0.07193690215367522},
 '0110101': {'effective_range': 199.99999999999957,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1250601721694053,
             'smoothness': 0.07432471468733223},
 '0110102': {'effective_range': 198.6337482246437,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08873723000114954,
             'smoothness': 0.061420896419059325},
 '0110110': {'effective_range': 199.99999999999997,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12869881580672526,
             'smoothness': 0.09531087846240399},
 '0110111': {'effective_range': 199.99999999999716,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11398925339135255,
             'smoothness': 0.08166390063245284},
 '0110112': {'effective_range': 199.99999999946584,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.0841346856927824,
             'smoothness': 0.04791819978270541},
 '0111000': {'effective_range': 61.82450283920205,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.17810717053064623,
             'smoothness': 0.049981931483971634},
 '0111001': {'effective_range': 45.5395449450503,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1655172545462044,
             'smoothness': 0.059840213953938216},
 '0111002': {'effective_range': 29.579674979038128,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1217273143307593,
             'smoothness': 0.0226899385086245},
 '0111010': {'effective_range': 43.94555884738183,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.15481012078333817,
             'smoothness': 0.02548106538654554},
 '0111011': {'effective_range': 67.11196414957742,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.15406583454584705,
             'smoothness': 0.04311164159118282},
 '0111012': {'effective_range': 47.68456649794868,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11598660898993633,
             'smoothness': 0.024269317013971024},
 '0111100': {'effective_range': 100.53519340135917,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.14739483016226848,
             'smoothness': 0.023259196925007893},
 '0111101': {'effective_range': 156.3976784128323,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1658957079719873,
             'smoothness': 0.03386929862920719},
 '0111102': {'effective_range': 20.84480258263334,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12503144668574875,
             'smoothness': 0.08375899847761839},
 '0111110': {'effective_range': 85.67466540509551,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.15320818759490973,
             'smoothness': 0.044344306989737785},
 '0111111': {'effective_range': 79.48973208593327,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1403606310117201,
             'smoothness': 0.0408507078327599},
 '0111112': {'effective_range': 39.502798896531246,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11877533549393038,
             'smoothness': 0.05756213598204241},
 '0120000': {'effective_range': 48.84182945116446,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11487161617245628,
             'smoothness': 0.1938054280308025},
 '0120001': {'effective_range': 41.34374442748773,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.10999869686049972,
             'smoothness': 0.18534119309847924},
 '0120002': {'effective_range': 17.883657012976837,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09232088459825874,
             'smoothness': 19.99999824034785},
 '0120010': {'effective_range': 54.24906474368,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09910242452589851,
             'smoothness': 0.15667546993651488},
 '0120011': {'effective_range': 28.911934746392593,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08996493544618285,
             'smoothness': 0.18945930864680732},
 '0120012': {'effective_range': 21.561991787925344,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08080643999525389,
             'smoothness': 0.4493339843642683},
 '0120100': {'effective_range': 47.89537968465965,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.10881080147381697,
             'smoothness': 0.13583019559948395},
 '0120101': {'effective_range': 26.30270259971655,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.0999633331429562,
             'smoothness': 0.23736972610150547},
 '0120102': {'effective_range': 30.39509647340122,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09791851191971215,
             'smoothness': 0.29271678802309714},
 '0120110': {'effective_range': 38.78965513021917,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09703731155697505,
             'smoothness': 0.19589664180591804},
 '0120111': {'effective_range': 33.675656951061356,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.10342049240960674,
             'smoothness': 0.1593612396546094},
 '0120112': {'effective_range': 21.580130764538765,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.08213406584217246,
             'smoothness': 0.6290413218225296},
 '0121000': {'effective_range': 44.90374978848046,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1384323449354643,
             'smoothness': 0.10167965116993963},
 '0121001': {'effective_range': 23.403355951449758,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12785766938654175,
             'smoothness': 0.11504215568633858},
 '0121002': {'effective_range': 18.614511532696827,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11524703880299562,
             'smoothness': 0.17646436455833384},
 '0121010': {'effective_range': 33.396715520124474,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12901593200602418,
             'smoothness': 0.08550973280697156},
 '0121011': {'effective_range': 34.07987261588003,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.1258166121401129,
             'smoothness': 0.07663596715770411},
 '0121012': {'effective_range': 21.714420786825354,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11311806162315559,
             'smoothness': 0.1987300291096938},
 '0121100': {'effective_range': 18.237403179173942,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12678073742079782,
             'smoothness': 0.18692569132616316},
 '0121101': {'effective_range': 199.99999999999997,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.14361215067487507,
             'smoothness': 0.04557608505324741},
 '0121102': {'effective_range': 22.449783781851657,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.10332764287741227,
             'smoothness': 0.17456942225009847},
 '0121110': {'effective_range': 19.301810453706118,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.11543109273202484,
             'smoothness': 0.1372550788797255},
 '0121111': {'effective_range': 15.804852009272945,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.12678182307421867,
             'smoothness': 0.19322692434036456},
 '0121112': {'effective_range': 15.998435682280524,
             'estimator': 'matheron',
             'name': 'matern',
             'nugget': 0,
             'sill': 0.09963280080333613,
             'smoothness': 0.2493616850013429}}
